00-0000,Summary,"Total, all occupations"
11-0000,Summary,Management occupations
11-1000,Summary,Top executives
11-1011,Line item,Chief executives
11-1021,Line item,General and operations managers
11-1031,Line item,Legislators
11-2000,Summary,"Advertising, marketing, promotions, public relations, and sales managers"
11-2011,Line item,Advertising and promotions managers
11-2020,Summary,Marketing and sales managers
11-2021,Line item,Marketing managers
11-2022,Line item,Sales managers
11-2031,Line item,Public relations and fundraising managers
11-3000,Summary,Operations specialties managers
11-3011,Line item,Administrative services managers
11-3021,Line item,Computer and information systems managers
11-3031,Line item,Financial managers
11-3051,Line item,Industrial production managers
11-3061,Line item,Purchasing managers
11-3071,Line item,"Transportation, storage, and distribution managers"
11-3111,Line item,Compensation and benefits managers
11-3121,Line item,Human resources managers
11-3131,Line item,Training and development managers
11-9000,Summary,Other management occupations
11-9013,Line item,"Farmers, ranchers, and other agricultural managers"
11-9021,Line item,Construction managers
11-9030,Summary,Education administrators
11-9031,Line item,"Education administrators, preschool and childcare center/program"
11-9032,Line item,"Education administrators, elementary and secondary school"
11-9033,Line item,"Education administrators, postsecondary"
11-9039,Line item,"Education administrators, all other"
11-9041,Line item,Architectural and engineering managers
11-9051,Line item,Food service managers
11-9061,Line item,Funeral service managers
11-9071,Line item,Gaming managers
11-9081,Line item,Lodging managers
11-9111,Line item,Medical and health services managers
11-9121,Line item,Natural sciences managers
11-9131,Line item,Postmasters and mail superintendents
11-9141,Line item,"Property, real estate, and community association managers"
11-9151,Line item,Social and community service managers
11-9161,Line item,Emergency management directors
11-9199,Line item,"Managers, all other"
13-0000,Summary,Business and financial operations occupations
13-1000,Summary,Business operations specialists
13-1011,Line item,"Agents and business managers of artists, performers, and athletes"
13-1020,Line item,Buyers and purchasing agents
13-1030,Summary,"Claims adjusters, appraisers, examiners, and investigators"
13-1031,Line item,"Claims adjusters, examiners, and investigators"
13-1032,Line item,"Insurance appraisers, auto damage"
13-1041,Line item,Compliance officers
13-1051,Line item,Cost estimators
13-1070,Summary,Human resources workers
13-1071,Line item,Human resources specialists
13-1074,Line item,Farm labor contractors
13-1075,Line item,Labor relations specialists
13-1081,Line item,Logisticians
13-1111,Line item,Management analysts
13-1121,Line item,"Meeting, convention, and event planners"
13-1131,Line item,Fundraisers
13-1141,Line item,"Compensation, benefits, and job analysis specialists"
13-1151,Line item,Training and development specialists
13-1161,Line item,Market research analysts and marketing specialists
13-1199,Line item,"Business operations specialists, all other"
13-2000,Summary,Financial specialists
13-2011,Line item,Accountants and auditors
13-2021,Line item,Appraisers and assessors of real estate
13-2031,Line item,Budget analysts
13-2041,Line item,Credit analysts
13-2050,Summary,Financial analysts and advisors
13-2051,Line item,Financial analysts
13-2052,Line item,Personal financial advisors
13-2053,Line item,Insurance underwriters
13-2061,Line item,Financial examiners
13-2070,Summary,Credit counselors and loan officers
13-2071,Line item,Credit counselors
13-2072,Line item,Loan officers
13-2080,Summary,"Tax examiners, collectors and preparers, and revenue agents"
13-2081,Line item,"Tax examiners and collectors, and revenue agents"
13-2082,Line item,Tax preparers
13-2099,Line item,"Financial specialists, all other"
15-0000,Summary,Computer and mathematical occupations
15-1100,Summary,Computer occupations
15-1111,Line item,Computer and information research scientists
15-1120,Summary,Computer and information analysts
15-1121,Line item,Computer systems analysts
15-1122,Line item,Information security analysts
15-1130,Summary,Software developers and programmers
15-1131,Line item,Computer programmers
15-1132,Line item,"Software developers, applications"
15-1133,Line item,"Software developers, systems software"
15-1134,Line item,Web developers
15-1140,Summary,Database and systems administrators and network architects
15-1141,Line item,Database administrators
15-1142,Line item,Network and computer systems administrators
15-1143,Line item,Computer network architects
15-1150,Summary,Computer support specialists
15-1151,Line item,Computer user support specialists
15-1152,Line item,Computer network support specialists
15-1199,Line item,"Computer occupations, all other"
15-2000,Summary,Mathematical science occupations
15-2011,Line item,Actuaries
15-2021,Line item,Mathematicians
15-2031,Line item,Operations research analysts
15-2041,Line item,Statisticians
15-2090,Line item,Miscellaneous mathematical science occupations
17-0000,Summary,Architecture and engineering occupations
