TE1000,Summary,Total employment
TE1100,Line item,Self-employed workers
TE1200,Summary,Total wage and salary employment
110000,Summary,"Agriculture, forestry, fishing and hunting"
111000,Line item,Crop production
112000,Line item,Animal production and aquaculture
113000,Summary,Forestry and logging
1131-2,Line item,Forestry
113300,Line item,Logging
114000,Line item,"Fishing, hunting and trapping"
115000,Line item,Support activities for agriculture and forestry
210000,Summary,"Mining, quarrying, and oil and gas extraction"
211000,Line item,Oil and gas extraction
212000,Summary,Mining (except oil and gas)
212100,Line item,Coal mining
212200,Line item,Metal ore mining
212300,Line item,Nonmetallic mineral mining and quarrying
213000,Line item,Support activities for mining
220000,Summary,Utilities
221000,Summary,Utilities
221100,Summary,"Electric power generation, transmission and distribution"
221110,Summary,Electric power generation
221111,Line item,Hydroelectric power generation
221112,Line item,Fossil fuel electric power generation
221113,Line item,Nuclear electric power generation
221114,Line item,Solar electric power generation
221115,Line item,Wind electric power generation
221116,Line item,Geothermal electric power generation
221117,Line item,Biomass electric power generation
221118,Line item,Other electric power generation
221200,Line item,Natural gas distribution
221300,Line item,"Water, sewage and other systems"
230000,Summary,Construction
236000,Summary,Construction of buildings
236100,Line item,Residential building construction
236200,Line item,Nonresidential building construction
237000,Summary,Heavy and civil engineering construction
237100,Summary,Utility system construction
237130,Line item,Power and communication line and related structures construction
237200,Line item,Land subdivision
237300,Line item,"Highway, street, and bridge construction"
237900,Line item,Other heavy and civil engineering construction
238000,Summary,Specialty trade contractors
238100,Summary,"Foundation, structure, and building exterior contractors"
238110,Line item,Poured concrete foundation and structure contractors
238140,Line item,Masonry contractors
238160,Line item,Roofing contractors
238200,Summary,Building equipment contractors
238210,Line item,Electrical contractors and other wiring installation contractors
238220,Line item,"Plumbing, heating, and air-conditioning contractors"
238290,Line item,Other building equipment contractors
238300,Summary,Building finishing contractors
238310,Line item,Drywall and insulation contractors
238320,Line item,Painting and wall covering contractors
238900,Line item,Other specialty trade contractors
31-330,Summary,Manufacturing
311000,Summary,Food manufacturing
311100,Line item,Animal food manufacturing
311200,Line item,Grain and oilseed milling
311300,Line item,Sugar and confectionery product manufacturing
311400,Line item,Fruit and vegetable preserving and specialty food manufacturing
311500,Line item,Dairy product manufacturing
311600,Line item,Animal slaughtering and processing
311700,Line item,Seafood product preparation and packaging
311800,Line item,Bakeries and tortilla manufacturing
311900,Line item,Other food manufacturing
312000,Summary,Beverage and tobacco product manufacturing
312100,Line item,Beverage manufacturing
312200,Line item,Tobacco manufacturing
313-40,Summary,Textile mills and textile product mills
313000,Line item,Textile mills
314000,Line item,Textile product mills
315-60,Summary,"Apparel, leather and allied product manufacturing"
315000,Line item,Apparel manufacturing
316000,Line item,Leather and allied product manufacturing
321000,Summary,Wood product manufacturing
321100,Line item,Sawmills and wood preservation
321200,Line item,"Veneer, plywood, and engineered wood product manufacturing"
321900,Line item,Other wood product manufacturing
322000,Summary,Paper manufacturing
322100,Line item,"Pulp, paper, and paperboard mills"
322200,Line item,Converted paper product manufacturing
323000,Line item,Printing and related support activities
324000,Line item,Petroleum and coal products manufacturing
325000,Summary,Chemical manufacturing
325400,Line item,Pharmaceutical and medicine manufacturing
3250A2,Line item,"Chemical manufacturing (3255,6)"
3250A1,Line item,"Chemical manufacturing (3251,2,3,9)"
326000,Summary,Plastics and rubber products manufacturing
326100,Line item,Plastics product manufacturing
326200,Line item,Rubber product manufacturing
327000,Line item,Nonmetallic mineral product manufacturing
331000,Summary,Primary metal manufacturing
331100,Line item,Iron and steel mills and ferroalloy manufacturing
